###############################################################################
# do.txt
# This file was auto-generated by cryptotvgen v1.0.0
###############################################################################
# Parameter:
#
# add_partial            - False
# algorithm_class_paths  - ['/home/rprimas/Documents/vivado/software/prepare_src/libs/crypto_aead/isapk128av20--ref.so', '']
# block_size             - 144
# block_size_ad          - 144
# cc_hls                 - False
# cc_pad_ad              - 0
# cc_pad_d               - 0
# cc_pad_enable          - False
# cc_pad_style           - 1
# ciph_exp               - False
# ciph_exp_noext         - False
# gen_custom_mode        - 0
# hash                   - None
# io (W,SW)              - [16, 16]
# key_size               - 128
# max_ad                 - 32
# max_block_per_sgmt     - 9999
# max_d                  - 32
# max_io_per_line        - 8
# message_digest_size    - 256
# min_ad                 - 0
# min_d                  - 0
# msg_format             - ['npub', 'data', 'ad', 'tag']
# npub_size              - 128
# nsec_size              - 0
# offline                - False
# tag_size               - 128
###############################################################################

#### Authenticated Decryption
#### MsgID=  1, KeyID=  1 Ad Size =  128, Ct Size =  128
# Instruction: Opcode=Authenticated Decryption
# TB :30101 (Encoding used by testbench)
# Info :                Plaintext, EOT=1, Last=1, Length=128 bytes
HDR = 52000007
DAT = B9783847F39F3E00
# Info :                      Tag, EOT=1, Last=1, Length=16 bytes
HDR = 83000010
DAT = 2A7190F47AAEB0225696132F4A69EE73
# Status: Success
STT = E000

#### Authenticated Decryption
#### MsgID= 233, KeyID= 13 Ad Size =   10, Ct Size =   14
# Instruction: Opcode=Authenticated Decryption
# TB :30DE9 (Encoding used by testbench)
# Info :                Plaintext, EOT=1, Last=1, Length=14 bytes
HDR = 4300000E
DAT = 0AF1A19823848616B286B8EE3874
# Status: Success
STT = E000

#### Authenticated Encryption
#### MsgID= 234, KeyID= 14 Ad Size =   27, Pt Size =    6
# Instruction: Opcode=Authenticated Encryption
# TB :20EEA (Encoding used by testbench)
# Info :               Ciphertext, EOT=1, Last=0, Length=6 bytes
HDR = 52000006
DAT = 9DE77ED76BED
# Info :                      Tag, EOT=1, Last=1, Length=16 bytes
HDR = 83000010
DAT = CD11664CFA7F474C2B45A58C12EACBE0
# Status: Success
STT = E000

#### Authenticated Decryption
#### MsgID= 235, KeyID= 14 Ad Size =   21, Ct Size =   15
# Instruction: Opcode=Authenticated Decryption
# TB :30EEB (Encoding used by testbench)
# Info :                Plaintext, EOT=1, Last=1, Length=15 bytes
HDR = 4300000F
DAT = 7797422486EB36A23E439B3BEED19C00
# Status: Success
STT = E000

#### Authenticated Encryption
#### MsgID= 236, KeyID= 15 Ad Size =    1, Pt Size =   30
# Instruction: Opcode=Authenticated Encryption
# TB :20FEC (Encoding used by testbench)
# Info :               Ciphertext, EOT=1, Last=0, Length=30 bytes
HDR = 5200001E
DAT = 3CBBB0EEFF82A85DD12ED3292B8B07F4
DAT = 1567FC19740C3494568CF6F2115C
# Info :                      Tag, EOT=1, Last=1, Length=16 bytes
HDR = 83000010
DAT = D66E0325F095EF7B06A20944A3D72ECC
# Status: Success
STT = E000

#### Authenticated Decryption
#### MsgID= 237, KeyID= 16 Ad Size =   31, Ct Size =   30
# Instruction: Opcode=Authenticated Decryption
# TB :310ED (Encoding used by testbench)
# Info :                Plaintext, EOT=1, Last=1, Length=30 bytes
HDR = 4300001E
DAT = 5EDCAAA06F66E826C599848184CDE94E
DAT = 4DD6843B72096278E9595FB81FCC
# Status: Success
STT = E000

#### Authenticated Decryption
#### MsgID= 238, KeyID= 16 Ad Size =    9, Ct Size =   16
# Instruction: Opcode=Authenticated Decryption
# TB :310EE (Encoding used by testbench)
# Info :                Plaintext, EOT=1, Last=1, Length=16 bytes
HDR = 43000010
DAT = F240238E42DE00932DF894742F71EA8D
# Status: Success
STT = E000

#### Authenticated Decryption
#### MsgID= 239, KeyID= 16 Ad Size =   11, Ct Size =   19
# Instruction: Opcode=Authenticated Decryption
# TB :310EF (Encoding used by testbench)
# Info :                Plaintext, EOT=1, Last=1, Length=19 bytes
HDR = 43000013
DAT = 9FF01E2E9D1B1939866A6A1C6EEDA973
DAT = F5878E00
# Status: Success
STT = E000

#### Authenticated Decryption
#### MsgID= 240, KeyID= 17 Ad Size =    1, Ct Size =    7
# Instruction: Opcode=Authenticated Decryption
# TB :311F0 (Encoding used by testbench)
# Info :                Plaintext, EOT=1, Last=1, Length=7 bytes
HDR = 43000007
DAT = 9217AFB9B908F300
# Status: Success
STT = E000

#### Authenticated Encryption
#### MsgID= 241, KeyID= 18 Ad Size =   23, Pt Size =    9
# Instruction: Opcode=Authenticated Encryption
# TB :212F1 (Encoding used by testbench)
# Info :               Ciphertext, EOT=1, Last=0, Length=9 bytes
HDR = 52000009
DAT = CADE98AE663D03939F00
# Info :                      Tag, EOT=1, Last=1, Length=16 bytes
HDR = 83000010
DAT = 9C740AAC7CC725D2BC890A512C4A527E
# Status: Success
STT = E000

#### Authenticated Decryption
#### MsgID= 242, KeyID= 18 Ad Size =   17, Ct Size =   22
# Instruction: Opcode=Authenticated Decryption
# TB :312F2 (Encoding used by testbench)
# Info :                Plaintext, EOT=1, Last=1, Length=22 bytes
HDR = 43000016
DAT = E22C6B220698F5C7B6493766BA6C4600
DAT = 27407C102DB1
# Status: Success
STT = E000

#### Authenticated Decryption
#### MsgID= 243, KeyID= 18 Ad Size =   30, Ct Size =   13
# Instruction: Opcode=Authenticated Decryption
# TB :312F3 (Encoding used by testbench)
# Info :                Plaintext, EOT=1, Last=1, Length=13 bytes
HDR = 4300000D
DAT = A904E3432CDAD80FC5B2373CE500
# Status: Success
STT = E000

#### Authenticated Decryption
#### MsgID= 244, KeyID= 18 Ad Size =   11, Ct Size =   28
# Instruction: Opcode=Authenticated Decryption
# TB :312F4 (Encoding used by testbench)
# Info :                Plaintext, EOT=1, Last=1, Length=28 bytes
HDR = 4300001C
DAT = 6A299E52EA445E4F4763A096A9A1E633
DAT = 9FE8BA042EA717CD56CF1D32
# Status: Success
STT = E000

#### Authenticated Encryption
#### MsgID= 245, KeyID= 18 Ad Size =    6, Pt Size =   19
# Instruction: Opcode=Authenticated Encryption
# TB :212F5 (Encoding used by testbench)
# Info :               Ciphertext, EOT=1, Last=0, Length=19 bytes
HDR = 52000013
DAT = 786414EEBF79E79C1B000C261C457E5E
DAT = 21907C00
# Info :                      Tag, EOT=1, Last=1, Length=16 bytes
HDR = 83000010
DAT = DEDEC8225A88E0208B9B57F3BE3D795A
# Status: Success
STT = E000

#### Authenticated Encryption
#### MsgID= 246, KeyID= 19 Ad Size =   11, Pt Size =   24
# Instruction: Opcode=Authenticated Encryption
# TB :213F6 (Encoding used by testbench)
# Info :               Ciphertext, EOT=1, Last=0, Length=24 bytes
HDR = 52000018
DAT = 818B836F674F76038C6F6421046F17AA
DAT = CC6858C27D1222DB
# Info :                      Tag, EOT=1, Last=1, Length=16 bytes
HDR = 83000010
DAT = 12455CAEFC6EDF0B284CEDFB8B292541
# Status: Success
STT = E000

#### Authenticated Encryption
#### MsgID= 247, KeyID= 19 Ad Size =   28, Pt Size =   22
# Instruction: Opcode=Authenticated Encryption
# TB :213F7 (Encoding used by testbench)
# Info :               Ciphertext, EOT=1, Last=0, Length=22 bytes
HDR = 52000016
DAT = 33FF1F5F35877ABB88618BE63C58A94C
DAT = 6AF8E4E54038
# Info :                      Tag, EOT=1, Last=1, Length=16 bytes
HDR = 83000010
DAT = 2BA3A06A47E997E3160D171B06063C2B
# Status: Success
STT = E000

#### Authenticated Encryption
#### MsgID= 248, KeyID= 19 Ad Size =    2, Pt Size =    7
# Instruction: Opcode=Authenticated Encryption
# TB :213F8 (Encoding used by testbench)
# Info :               Ciphertext, EOT=1, Last=0, Length=7 bytes
HDR = 52000007
DAT = 1064A1E9EE294900
# Info :                      Tag, EOT=1, Last=1, Length=16 bytes
HDR = 83000010
DAT = B2E6BD827459AF58E096EEDEBE0F51FA
# Status: Success
STT = E000

#### Authenticated Decryption
#### MsgID= 249, KeyID= 20 Ad Size =   25, Ct Size =    0
# Instruction: Opcode=Authenticated Decryption
# TB :314F9 (Encoding used by testbench)
# Info :                Plaintext, EOT=1, Last=1, Length=0 bytes
HDR = 43000000
# Status: Success
STT = E000

#### Authenticated Encryption
#### MsgID= 250, KeyID= 20 Ad Size =   31, Pt Size =   14
# Instruction: Opcode=Authenticated Encryption
# TB :214FA (Encoding used by testbench)
# Info :               Ciphertext, EOT=1, Last=0, Length=14 bytes
HDR = 5200000E
DAT = 879BE33982021088FE760BFB02B5
# Info :                      Tag, EOT=1, Last=1, Length=16 bytes
HDR = 83000010
DAT = 364AEA22C599403C2AAE326E748D6AB3
# Status: Success
STT = E000

#### Authenticated Encryption
#### MsgID= 251, KeyID= 20 Ad Size =   31, Pt Size =    1
# Instruction: Opcode=Authenticated Encryption
# TB :214FB (Encoding used by testbench)
# Info :               Ciphertext, EOT=1, Last=0, Length=1 bytes
HDR = 52000001
DAT = 6200
# Info :                      Tag, EOT=1, Last=1, Length=16 bytes
HDR = 83000010
DAT = 4DA09875C4FFEF9C37B9E69A3D82F002
# Status: Success
STT = E000

#### Authenticated Decryption
#### MsgID= 252, KeyID= 21 Ad Size =   18, Ct Size =   10
# Instruction: Opcode=Authenticated Decryption
# TB :315FC (Encoding used by testbench)
# Info :                Plaintext, EOT=1, Last=1, Length=10 bytes
HDR = 4300000A
DAT = 6D4A15554CC7041845B5
# Status: Success
STT = E000

#### Authenticated Encryption
#### MsgID= 253, KeyID= 21 Ad Size =    6, Pt Size =   19
# Instruction: Opcode=Authenticated Encryption
# TB :215FD (Encoding used by testbench)
# Info :               Ciphertext, EOT=1, Last=0, Length=19 bytes
HDR = 52000013
DAT = D2F92BF773A8ED5495A42F42F16D7CF8
DAT = F2337600
# Info :                      Tag, EOT=1, Last=1, Length=16 bytes
HDR = 83000010
DAT = 3EF9DEC3A1145C39235DC4C555822A0C
# Status: Success
STT = E000

#### Authenticated Encryption
#### MsgID= 254, KeyID= 21 Ad Size =   32, Pt Size =   22
# Instruction: Opcode=Authenticated Encryption
# TB :215FE (Encoding used by testbench)
# Info :               Ciphertext, EOT=1, Last=0, Length=22 bytes
HDR = 52000016
DAT = 3EB4D04FCF0FCAC8B24EF180051DE028
DAT = C253348B6456
# Info :                      Tag, EOT=1, Last=1, Length=16 bytes
HDR = 83000010
DAT = C68489EBD728CC70335230B131B86F50
# Status: Success
STT = E000

#### Authenticated Encryption
#### MsgID= 255, KeyID= 21 Ad Size =   24, Pt Size =   16
# Instruction: Opcode=Authenticated Encryption
# TB :215FF (Encoding used by testbench)
# Info :               Ciphertext, EOT=1, Last=0, Length=16 bytes
HDR = 52000010
DAT = 2A8D0C5F42718821ECF8400CE85DAB00
# Info :                      Tag, EOT=1, Last=1, Length=16 bytes
HDR = 83000010
DAT = 100F83E397B2357ED09D13F8D9CC9755
# Status: Success
STT = E000

#### Authenticated Decryption
#### MsgID= 256, KeyID= 22 Ad Size =   30, Ct Size =    1
# Instruction: Opcode=Authenticated Decryption
# TB :62D00 (Encoding used by testbench)
# Info :                Plaintext, EOT=1, Last=1, Length=1 bytes
HDR = 43000001
DAT = 5800
# Status: Success
STT = E000

#### Authenticated Encryption
#### MsgID= 257, KeyID= 23 Ad Size =   15, Pt Size =   27
# Instruction: Opcode=Authenticated Encryption
# TB :42F01 (Encoding used by testbench)
# Info :               Ciphertext, EOT=1, Last=0, Length=27 bytes
HDR = 5200001B
DAT = F9317D7EB54483D2058FF25C4DE403CC
DAT = 6F90F30E948716B999911200
# Info :                      Tag, EOT=1, Last=1, Length=16 bytes
HDR = 83000010
DAT = 5665C7DEC4489ADC21F88F82A06E777A
# Status: Success
STT = E000

#### Authenticated Decryption
#### MsgID= 258, KeyID= 24 Ad Size =    1, Ct Size =   16
# Instruction: Opcode=Authenticated Decryption
# TB :63102 (Encoding used by testbench)
# Info :                Plaintext, EOT=1, Last=1, Length=16 bytes
HDR = 43000010
DAT = 4CD7367AC56D2688DC951A17757EA615
# Status: Success
STT = E000

#### Authenticated Encryption
#### MsgID= 259, KeyID= 24 Ad Size =   14, Pt Size =   22
# Instruction: Opcode=Authenticated Encryption
# TB :43103 (Encoding used by testbench)
# Info :               Ciphertext, EOT=1, Last=0, Length=22 bytes
HDR = 52000016
DAT = A135E57C7850644C714117311850661C
DAT = 9B3A6763391B
# Info :                      Tag, EOT=1, Last=1, Length=16 bytes
HDR = 83000010
DAT = 56657A7EEF2C6064984114C1261A533C
# Status: Success
STT = E000

#### Authenticated Encryption
#### MsgID= 260, KeyID= 24 Ad Size =   15, Pt Size =   18
# Instruction: Opcode=Authenticated Encryption
# TB :43104 (Encoding used by testbench)
# Info :               Ciphertext, EOT=1, Last=0, Length=18 bytes
HDR = 52000012
DAT = 39DD78E9B737841C36B4825A96CD8568
DAT = 0802
# Info :                      Tag, EOT=1, Last=1, Length=16 bytes
HDR = 83000010
DAT = AB5EBDCE8254521083CF0C379103E7E4
# Status: Success
STT = E000

#### Authenticated Decryption
#### MsgID= 261, KeyID= 24 Ad Size =   32, Ct Size =    2
# Instruction: Opcode=Authenticated Decryption
# TB :63105 (Encoding used by testbench)
# Info :                Plaintext, EOT=1, Last=1, Length=2 bytes
HDR = 43000002
DAT = C695
# Status: Success
STT = E000

#### Authenticated Encryption
#### MsgID= 262, KeyID= 24 Ad Size =   15, Pt Size =   22
# Instruction: Opcode=Authenticated Encryption
# TB :43106 (Encoding used by testbench)
# Info :               Ciphertext, EOT=1, Last=0, Length=22 bytes
HDR = 52000016
DAT = 1F9B5B6EE69C68DDC83F6BF1F14F229C
DAT = AE3F5A9F8217
# Info :                      Tag, EOT=1, Last=1, Length=16 bytes
HDR = 83000010
DAT = 33C630A61FCD945310FB65A3234E0909
# Status: Success
STT = E000

#### Authenticated Encryption
#### MsgID= 263, KeyID= 25 Ad Size =    5, Pt Size =   25
# Instruction: Opcode=Authenticated Encryption
# TB :43307 (Encoding used by testbench)
# Info :               Ciphertext, EOT=1, Last=0, Length=25 bytes
HDR = 52000019
DAT = 09EC7E3CEB963B8F07322F993E993105
DAT = 2BA0310BD92F7CC29300
# Info :                      Tag, EOT=1, Last=1, Length=16 bytes
HDR = 83000010
DAT = EBC5D81204C9A94AF6D286F172B14B0A
# Status: Success
STT = E000

#### Authenticated Encryption
#### MsgID= 264, KeyID= 25 Ad Size =   17, Pt Size =   15
# Instruction: Opcode=Authenticated Encryption
# TB :43308 (Encoding used by testbench)
# Info :               Ciphertext, EOT=1, Last=0, Length=15 bytes
HDR = 5200000F
DAT = 5474D62A0E7364562A6DA21863700300
# Info :                      Tag, EOT=1, Last=1, Length=16 bytes
HDR = 83000010
DAT = 19D676D2D6259AA2B3422507DA11326A
# Status: Success
STT = E000

#### Authenticated Encryption
#### MsgID= 265, KeyID= 26 Ad Size =   27, Pt Size =   15
# Instruction: Opcode=Authenticated Encryption
# TB :43509 (Encoding used by testbench)
# Info :               Ciphertext, EOT=1, Last=0, Length=15 bytes
HDR = 5200000F
DAT = 62D36CE15EEF26AC838095745D0B6A00
# Info :                      Tag, EOT=1, Last=1, Length=16 bytes
HDR = 83000010
DAT = 9CE73937A8D489F9DCCAD225E4596B1B
# Status: Success
STT = E000

#### Authenticated Decryption
#### MsgID= 266, KeyID= 27 Ad Size =   24, Ct Size =    0
# Instruction: Opcode=Authenticated Decryption
# TB :6370A (Encoding used by testbench)
# Info :                Plaintext, EOT=1, Last=1, Length=0 bytes
HDR = 43000000
# Status: Success
STT = E000

#### Authenticated Decryption
#### MsgID= 267, KeyID= 27 Ad Size =   29, Ct Size =   16
# Instruction: Opcode=Authenticated Decryption
# TB :6370B (Encoding used by testbench)
# Info :                Plaintext, EOT=1, Last=1, Length=16 bytes
HDR = 43000010
DAT = C9BC8F6EC99054AEB8240A28D39B953E
# Status: Success
STT = E000

#### Authenticated Encryption
#### MsgID= 268, KeyID= 28 Ad Size =    4, Pt Size =   25
# Instruction: Opcode=Authenticated Encryption
# TB :4390C (Encoding used by testbench)
# Info :               Ciphertext, EOT=1, Last=0, Length=25 bytes
HDR = 52000019
DAT = 2B909B5B9944A575145E2F953F7179C6
DAT = 41EF4FA06AD8757AE000
# Info :                      Tag, EOT=1, Last=1, Length=16 bytes
HDR = 83000010
DAT = 10C2E53EE1A53AF324E1B8BC45F96274
# Status: Success
STT = E000

#### Authenticated Decryption
#### MsgID= 269, KeyID= 29 Ad Size =   28, Ct Size =   32
# Instruction: Opcode=Authenticated Decryption
# TB :63B0D (Encoding used by testbench)
# Info :                Plaintext, EOT=1, Last=1, Length=32 bytes
HDR = 43000020
DAT = 81FCEA2F1D1C5E095E5BF11542AB95D4
DAT = 5300F4456400D4EF5E958BD73A286674
# Status: Success
STT = E000

#### Authenticated Decryption
#### MsgID= 270, KeyID= 30 Ad Size =   18, Ct Size =    1
# Instruction: Opcode=Authenticated Decryption
# TB :63D0E (Encoding used by testbench)
# Info :                Plaintext, EOT=1, Last=1, Length=1 bytes
HDR = 43000001
DAT = 3000
# Status: Success
STT = E000

#### Authenticated Decryption
#### MsgID= 271, KeyID= 30 Ad Size =   11, Ct Size =   26
# Instruction: Opcode=Authenticated Decryption
# TB :63D0F (Encoding used by testbench)
# Info :                Plaintext, EOT=1, Last=1, Length=26 bytes
HDR = 4300001A
DAT = F3CEEDC69E0213C1FF4B9A12BA50DAA3
DAT = 5965C932AAC07A5971A9
# Status: Success
STT = E000

#### Authenticated Encryption
#### MsgID= 272, KeyID= 31 Ad Size =   31, Pt Size =    1
# Instruction: Opcode=Authenticated Encryption
# TB :43F10 (Encoding used by testbench)
# Info :               Ciphertext, EOT=1, Last=0, Length=1 bytes
HDR = 52000001
DAT = 4D00
# Info :                      Tag, EOT=1, Last=1, Length=16 bytes
HDR = 83000010
DAT = 6E52AB323420CD39667427E0ED6ACAED
# Status: Success
STT = E000

#### Authenticated Decryption
#### MsgID= 273, KeyID= 31 Ad Size =   25, Ct Size =    3
# Instruction: Opcode=Authenticated Decryption
# TB :63F11 (Encoding used by testbench)
# Info :                Plaintext, EOT=1, Last=1, Length=3 bytes
HDR = 43000003
DAT = 5198B400
# Status: Success
STT = E000

#### Authenticated Decryption
#### MsgID= 274, KeyID= 31 Ad Size =   28, Ct Size =   31
# Instruction: Opcode=Authenticated Decryption
# TB :63F12 (Encoding used by testbench)
# Info :                Plaintext, EOT=1, Last=1, Length=31 bytes
HDR = 4300001F
DAT = 07C8C595ED8C211A6305F911A11ADEE5
DAT = 59D6E0EE39FC95CF72D3AE57B46D9100
# Status: Success
STT = E000

#### Authenticated Encryption
#### MsgID= 275, KeyID= 32 Ad Size =    9, Pt Size =   24
# Instruction: Opcode=Authenticated Encryption
# TB :44113 (Encoding used by testbench)
# Info :               Ciphertext, EOT=1, Last=0, Length=24 bytes
HDR = 52000018
DAT = B0A7EB7D510CD4798A887B639971472F
DAT = 7DC7F80FA77D0132
# Info :                      Tag, EOT=1, Last=1, Length=16 bytes
HDR = 83000010
DAT = 10683D7FBDF77CE1C798511C18500AA9
# Status: Success
STT = E000

#### Authenticated Decryption
#### MsgID= 276, KeyID= 32 Ad Size =   20, Ct Size =   20
# Instruction: Opcode=Authenticated Decryption
# TB :64114 (Encoding used by testbench)
# Info :                Plaintext, EOT=1, Last=1, Length=20 bytes
HDR = 43000014
DAT = 9954039A09CF5FBCD9A3ECEC5E6DF0F1
DAT = 39153BAE
# Status: Success
STT = E000

#### Authenticated Encryption
#### MsgID= 277, KeyID= 32 Ad Size =   31, Pt Size =   32
# Instruction: Opcode=Authenticated Encryption
# TB :44115 (Encoding used by testbench)
# Info :               Ciphertext, EOT=1, Last=0, Length=32 bytes
HDR = 52000020
DAT = 50E61BBA8AC2F515F280953013EF2452
DAT = 9122BDDE27243FBC779640F4E9FC91F7
# Info :                      Tag, EOT=1, Last=1, Length=16 bytes
HDR = 83000010
DAT = B7A2672D616902D85B7BA9AEAEA05A63
# Status: Success
STT = E000

#### Authenticated Encryption
#### MsgID= 278, KeyID= 33 Ad Size =    7, Pt Size =    4
# Instruction: Opcode=Authenticated Encryption
# TB :44316 (Encoding used by testbench)
# Info :               Ciphertext, EOT=1, Last=0, Length=4 bytes
HDR = 52000004
DAT = 5824DB6D
# Info :                      Tag, EOT=1, Last=1, Length=16 bytes
HDR = 83000010
DAT = A5E41564B0FF99A0D320C446B0028ED9
# Status: Success
STT = E000

#### Authenticated Decryption
#### MsgID= 279, KeyID= 33 Ad Size =   31, Ct Size =   13
# Instruction: Opcode=Authenticated Decryption
# TB :64317 (Encoding used by testbench)
# Info :                Plaintext, EOT=1, Last=1, Length=13 bytes
HDR = 4300000D
DAT = 590836A4087AF5DD2B5C7E0F5F00
# Status: Success
STT = E000

#### Authenticated Decryption
#### MsgID= 280, KeyID= 34 Ad Size =   21, Ct Size =   26
# Instruction: Opcode=Authenticated Decryption
# TB :64518 (Encoding used by testbench)
# Info :                Plaintext, EOT=1, Last=1, Length=26 bytes
HDR = 4300001A
DAT = A02667E194D17EE03277F9BF7290B9A1
DAT = 660CFE09D84F9486E4EB
# Status: Success
STT = E000

#### Authenticated Encryption
#### MsgID= 281, KeyID= 35 Ad Size =    8, Pt Size =   16
# Instruction: Opcode=Authenticated Encryption
# TB :44719 (Encoding used by testbench)
# Info :               Ciphertext, EOT=1, Last=0, Length=16 bytes
HDR = 52000010
DAT = D869DB8B5B11DA2AA20A510C152F4DB5
# Info :                      Tag, EOT=1, Last=1, Length=16 bytes
HDR = 83000010
DAT = 2665B313B307A2D64B699CC1CF1D3B73
# Status: Success
STT = E000

#### Authenticated Encryption
#### MsgID= 282, KeyID= 35 Ad Size =   10, Pt Size =   15
# Instruction: Opcode=Authenticated Encryption
# TB :4471A (Encoding used by testbench)
# Info :               Ciphertext, EOT=1, Last=0, Length=15 bytes
HDR = 5200000F
DAT = 4709CC7E3B247B459215089F359A3D00
# Info :                      Tag, EOT=1, Last=1, Length=16 bytes
HDR = 83000010
DAT = 2D09DDF1D08E1C7F3B519684FAA49E06
# Status: Success
STT = E000

#### Authenticated Encryption
#### MsgID= 283, KeyID= 35 Ad Size =    7, Pt Size =   17
# Instruction: Opcode=Authenticated Encryption
# TB :4471B (Encoding used by testbench)
# Info :               Ciphertext, EOT=1, Last=0, Length=17 bytes
HDR = 52000011
DAT = 7302AD7027C47A64C0C18CBA7029E344
DAT = 5800
# Info :                      Tag, EOT=1, Last=1, Length=16 bytes
HDR = 83000010
DAT = 089D0A0918DABAB47FEE7BAC700285D6
# Status: Success
STT = E000

#### Authenticated Decryption
#### MsgID= 284, KeyID= 35 Ad Size =   23, Ct Size =    3
# Instruction: Opcode=Authenticated Decryption
# TB :6471C (Encoding used by testbench)
# Info :                Plaintext, EOT=1, Last=1, Length=3 bytes
HDR = 43000003
DAT = D7835100
# Status: Success
STT = E000

#### Authenticated Encryption
#### MsgID= 285, KeyID= 36 Ad Size =    7, Pt Size =    9
# Instruction: Opcode=Authenticated Encryption
# TB :4491D (Encoding used by testbench)
# Info :               Ciphertext, EOT=1, Last=0, Length=9 bytes
HDR = 52000009
DAT = C3865D3011E5291C9700
# Info :                      Tag, EOT=1, Last=1, Length=16 bytes
HDR = 83000010
DAT = CE8CE43C88A054F1270AA33612B77A8F
# Status: Success
STT = E000

#### Authenticated Encryption
#### MsgID= 286, KeyID= 37 Ad Size =   18, Pt Size =    1
# Instruction: Opcode=Authenticated Encryption
# TB :44B1E (Encoding used by testbench)
# Info :               Ciphertext, EOT=1, Last=0, Length=1 bytes
HDR = 52000001
DAT = 7500
# Info :                      Tag, EOT=1, Last=1, Length=16 bytes
HDR = 83000010
DAT = 6686ECA55D43D7DD40C7743A8E2DE636
# Status: Success
STT = E000

#### Authenticated Decryption
#### MsgID= 287, KeyID= 37 Ad Size =   28, Ct Size =    3
# Instruction: Opcode=Authenticated Decryption
# TB :64B1F (Encoding used by testbench)
# Info :                Plaintext, EOT=1, Last=1, Length=3 bytes
HDR = 43000003
DAT = 60092900
# Status: Success
STT = E000

#### Authenticated Encryption
#### MsgID= 288, KeyID= 37 Ad Size =   15, Pt Size =   19
# Instruction: Opcode=Authenticated Encryption
# TB :44B20 (Encoding used by testbench)
# Info :               Ciphertext, EOT=1, Last=0, Length=19 bytes
HDR = 52000013
DAT = D05F752D8436E6BD6F42790E40614280
DAT = 5BB2B300
# Info :                      Tag, EOT=1, Last=1, Length=16 bytes
HDR = 83000010
DAT = 7E77EDD5C287AA7FBA42B61F30ED74DD
# Status: Success
STT = E000

#### Authenticated Decryption
#### MsgID= 289, KeyID= 38 Ad Size =   20, Ct Size =   17
# Instruction: Opcode=Authenticated Decryption
# TB :64D21 (Encoding used by testbench)
# Info :                Plaintext, EOT=1, Last=1, Length=17 bytes
HDR = 43000011
DAT = 3E94C7D54D4FB58BC0A98DDDA65F1EA2
DAT = AC00
# Status: Success
STT = E000

#### Authenticated Decryption
#### MsgID= 290, KeyID= 38 Ad Size =   32, Ct Size =   28
# Instruction: Opcode=Authenticated Decryption
# TB :64D22 (Encoding used by testbench)
# Info :                Plaintext, EOT=1, Last=1, Length=28 bytes
HDR = 4300001C
DAT = 0D9AC3CD1E8C463888CEFEDDEEFC6785
DAT = EF4EE05854707FEFBA684751
# Status: Success
STT = E000

#### Authenticated Encryption
#### MsgID= 291, KeyID= 38 Ad Size =   16, Pt Size =   29
# Instruction: Opcode=Authenticated Encryption
# TB :44D23 (Encoding used by testbench)
# Info :               Ciphertext, EOT=1, Last=0, Length=29 bytes
HDR = 5200001D
DAT = 5907FA4E5A84A9ED9BA23D4E49F7C983
DAT = 9F885FAB047A59C3075E98908400
# Info :                      Tag, EOT=1, Last=1, Length=16 bytes
HDR = 83000010
DAT = 094D6BA1E0C6745195B856C8768F2E24
# Status: Success
STT = E000

#### Authenticated Encryption
#### MsgID= 292, KeyID= 39 Ad Size =    1, Pt Size =    0
# Instruction: Opcode=Authenticated Encryption
# TB :44F24 (Encoding used by testbench)
# Info :               Ciphertext, EOT=1, Last=0, Length=0 bytes
HDR = 52000000
# Info :                      Tag, EOT=1, Last=1, Length=16 bytes
HDR = 83000010
DAT = 52781DAEDFD3DD637E1D1B8FB19E6035
# Status: Success
STT = E000

#### Authenticated Encryption
#### MsgID= 293, KeyID= 39 Ad Size =   18, Pt Size =   30
# Instruction: Opcode=Authenticated Encryption
# TB :44F25 (Encoding used by testbench)
# Info :               Ciphertext, EOT=1, Last=0, Length=30 bytes
HDR = 5200001E
DAT = 2F81DA72B33B7874C2CA710FF4FE46EB
DAT = 0B131F91C020F076A77AE3BE2BBA
# Info :                      Tag, EOT=1, Last=1, Length=16 bytes
HDR = 83000010
DAT = 10D71472848499B1B224F3E83E4C526E
# Status: Success
STT = E000

#### Authenticated Decryption
#### MsgID= 294, KeyID= 40 Ad Size =   24, Ct Size =   30
# Instruction: Opcode=Authenticated Decryption
# TB :65126 (Encoding used by testbench)
# Info :                Plaintext, EOT=1, Last=1, Length=30 bytes
HDR = 4300001E
DAT = BC2F18168DA6491CC10781A612AF7425
DAT = 808A5A6CB87CF0F871C0610A0E27
# Status: Success
STT = E000

#### Authenticated Decryption
#### MsgID= 295, KeyID= 41 Ad Size =    8, Ct Size =   13
# Instruction: Opcode=Authenticated Decryption
# TB :65327 (Encoding used by testbench)
# Info :                Plaintext, EOT=1, Last=1, Length=13 bytes
HDR = 4300000D
DAT = 2ECB6D4FFE88C95936A9C144DA00
# Status: Success
STT = E000

#### Authenticated Decryption
#### MsgID= 296, KeyID= 42 Ad Size =    6, Ct Size =   25
# Instruction: Opcode=Authenticated Decryption
# TB :65528 (Encoding used by testbench)
# Info :                Plaintext, EOT=1, Last=1, Length=25 bytes
HDR = 43000019
DAT = CD038B2580925A7624C68D7320D9F43E
DAT = 511F01D8D5E7F2DBD800
# Status: Success
STT = E000

